Date,Open
2017-05-08,10.220000267028809
2017-05-09,10.039999961853027
2017-05-10,10.460000038146973
2017-05-11,10.739999771118164
2017-05-12,11.199999809265137
2017-05-15,11.40999984741211
2017-05-16,11.65999984741211
2017-05-17,11.8100004196167
2017-05-18,10.989999771118164
2017-05-19,11.470000267028809
2017-05-22,11.489999771118164
2017-05-23,10.970000267028809
2017-05-24,11.050000190734863
2017-05-25,11.010000228881836
2017-05-26,10.850000381469727
2017-05-30,10.949999809265137
2017-05-31,11.289999961853027
2017-06-01,11.25
2017-06-02,10.930000305175781
2017-06-05,10.84000015258789
2017-06-06,11.270000457763672
2017-06-07,12.420000076293945
2017-06-08,12.8100004196167
2017-06-09,13.100000381469727
2017-06-12,11.75
2017-06-13,12.329999923706055
2017-06-14,11.90999984741211
2017-06-15,11.34000015258789
2017-06-16,11.65999984741211
2017-06-19,11.630000114440918
2017-06-20,12.1899995803833
2017-06-21,13.359999656677246
2017-06-22,14.100000381469727
2017-06-23,14.149999618530273
2017-06-26,14.390000343322754
2017-06-27,13.760000228881836
2017-06-28,13.649999618530273
2017-06-29,13.0600004196167
2017-06-30,12.569999694824219
2017-07-03,12.569999694824219
2017-07-05,12.359999656677246
2017-07-06,12.9399995803833
2017-07-07,13.270000457763672
2017-07-10,13.609999656677246
2017-07-11,13.770000457763672
2017-07-12,14.170000076293945
2017-07-13,14.329999923706055
2017-07-14,13.460000038146973
2017-07-17,14.029999732971191
2017-07-18,13.289999961853027
2017-07-19,13.619999885559082
2017-07-20,13.609999656677246
2017-07-21,13.699999809265137
2017-07-24,14.0
2017-07-25,14.289999961853027
2017-07-26,15.130000114440918
2017-07-27,14.989999771118164
2017-07-28,13.850000381469727
2017-07-31,14.09000015258789
2017-08-01,13.720000267028809
2017-08-02,13.8100004196167
2017-08-03,13.420000076293945
2017-08-04,13.199999809265137
2017-08-07,13.329999923706055
2017-08-08,13.479999542236328
2017-08-09,12.760000228881836
2017-08-10,12.699999809265137
2017-08-11,12.039999961853027
2017-08-14,12.579999923706055
2017-08-15,13.010000228881836
2017-08-16,13.170000076293945
2017-08-17,12.460000038146973
2017-08-18,12.430000305175781
2017-08-21,12.420000076293945
2017-08-22,12.199999809265137
2017-08-23,12.0
2017-08-24,12.6899995803833
2017-08-25,12.510000228881836
2017-08-28,12.529999732971191
2017-08-29,12.0
2017-08-30,12.1899995803833
2017-08-31,12.819999694824219
2017-09-01,13.119999885559082
2017-09-05,12.880000114440918
2017-09-06,13.020000457763672
2017-09-07,12.84000015258789
2017-09-08,12.569999694824219
2017-09-11,12.460000038146973
2017-09-12,12.65999984741211
2017-09-13,12.220000267028809
2017-09-14,12.149999618530273
2017-09-15,12.329999923706055
2017-09-18,12.770000457763672
2017-09-19,13.25
2017-09-20,13.069999694824219
2017-09-21,14.0
2017-09-22,13.199999809265137
2017-09-25,13.25
2017-09-26,12.850000381469727
2017-09-27,12.649999618530273
2017-09-28,12.760000228881836
2017-09-29,12.770000457763672
2017-10-02,12.800000190734863
2017-10-03,12.729999542236328
2017-10-04,13.3100004196167
2017-10-05,13.380000114440918
2017-10-06,13.220000267028809
2017-10-09,13.260000228881836
2017-10-10,13.720000267028809
2017-10-11,13.619999885559082
2017-10-12,13.850000381469727
2017-10-13,14.319999694824219
2017-10-16,14.25
2017-10-17,14.239999771118164
2017-10-18,14.199999809265137
2017-10-19,13.850000381469727
2017-10-20,14.029999732971191
2017-10-23,13.9399995803833
2017-10-24,14.199999809265137
2017-10-25,12.949999809265137
2017-10-26,12.449999809265137
2017-10-27,12.170000076293945
2017-10-30,11.260000228881836
2017-10-31,10.760000228881836
2017-11-01,11.25
2017-11-02,10.869999885559082
2017-11-03,10.949999809265137
2017-11-06,12.039999961853027
2017-11-07,11.9399995803833
2017-11-08,11.9399995803833
2017-11-09,11.25
2017-11-10,11.220000267028809
2017-11-13,11.180000305175781
2017-11-14,11.029999732971191
2017-11-15,11.010000228881836
2017-11-16,11.130000114440918
2017-11-17,11.300000190734863
2017-11-20,11.470000267028809
2017-11-21,11.420000076293945
2017-11-22,11.40999984741211
2017-11-24,11.380000114440918
2017-11-27,11.34000015258789
2017-11-28,11.449999809265137
2017-11-29,11.079999923706055
2017-11-30,10.869999885559082
2017-12-01,10.8100004196167
2017-12-04,10.850000381469727
2017-12-05,9.890000343322754
2017-12-06,9.899999618530273
2017-12-07,10.069999694824219
2017-12-08,10.149999618530273
2017-12-11,9.970000267028809
2017-12-12,10.130000114440918
2017-12-13,9.970000267028809
2017-12-14,10.100000381469727
2017-12-15,10.130000114440918
2017-12-18,10.600000381469727
2017-12-19,11.0
2017-12-20,11.100000381469727
2017-12-21,10.979999542236328
2017-12-22,10.75
2017-12-26,10.380000114440918
2017-12-27,10.449999809265137
2017-12-28,10.569999694824219
2017-12-29,10.569999694824219
2018-01-02,10.420000076293945
2018-01-03,11.609999656677246
2018-01-04,12.100000381469727
2018-01-05,12.1899995803833
2018-01-08,12.010000228881836
2018-01-09,12.0
2018-01-10,11.630000114440918
2018-01-11,12.069999694824219
2018-01-12,11.819999694824219
2018-01-16,12.050000190734863
2018-01-17,11.899999618530273
2018-01-18,12.180000305175781
2018-01-19,12.5600004196167
2018-01-22,12.609999656677246
2018-01-23,12.819999694824219
2018-01-24,13.020000457763672
2018-01-25,12.779999732971191
2018-01-26,12.699999809265137
2018-01-29,13.130000114440918
2018-01-30,13.119999885559082
2018-01-31,13.239999771118164
2018-02-01,13.619999885559082
2018-02-02,13.050000190734863
2018-02-05,12.050000190734863
2018-02-06,11.039999961853027
2018-02-07,11.699999809265137
2018-02-08,11.720000267028809
2018-02-09,11.539999961853027
2018-02-12,11.470000267028809
2018-02-13,11.600000381469727
2018-02-14,11.720000267028809
2018-02-15,12.399999618530273
2018-02-16,12.109999656677246
2018-02-20,11.720000267028809
2018-02-21,12.119999885559082
2018-02-22,11.819999694824219
2018-02-23,11.949999809265137
2018-02-26,12.140000343322754
2018-02-27,12.430000305175781
2018-02-28,12.65999984741211
2018-03-01,12.260000228881836
2018-03-02,11.670000076293945
2018-03-05,11.6899995803833
2018-03-06,12.010000228881836
2018-03-07,11.579999923706055
2018-03-08,12.399999618530273
2018-03-09,12.029999732971191
2018-03-12,11.760000228881836
2018-03-13,11.5
2018-03-14,11.699999809265137
2018-03-15,11.430000305175781
2018-03-16,11.489999771118164
2018-03-19,11.40999984741211
2018-03-20,11.40999984741211
2018-03-21,11.15999984741211
2018-03-22,11.100000381469727
2018-03-23,10.90999984741211
2018-03-26,10.710000038146973
2018-03-27,10.510000228881836
2018-03-28,9.989999771118164
2018-03-29,9.9399995803833
2018-04-02,9.989999771118164
2018-04-03,9.630000114440918
2018-04-04,9.079999923706055
2018-04-05,10.050000190734863
2018-04-06,9.829999923706055
2018-04-09,9.75
2018-04-10,9.75
2018-04-11,9.869999885559082
2018-04-12,9.979999542236328
2018-04-13,10.199999809265137
2018-04-16,10.0
2018-04-17,10.279999732971191
2018-04-18,10.510000228881836
2018-04-19,10.180000305175781
2018-04-20,10.050000190734863
2018-04-23,10.09000015258789
2018-04-24,10.1899995803833
2018-04-25,10.0600004196167
2018-04-26,10.869999885559082
2018-04-27,11.199999809265137
2018-04-30,11.0600004196167
2018-05-01,10.829999923706055
2018-05-02,11.100000381469727
2018-05-03,10.899999618530273
2018-05-04,10.880000114440918
2018-05-07,11.319999694824219
2018-05-08,11.489999771118164
2018-05-09,11.649999618530273
2018-05-10,11.979999542236328
2018-05-11,11.890000343322754
2018-05-14,12.140000343322754
2018-05-15,12.180000305175781
2018-05-16,12.640000343322754
2018-05-17,12.789999961853027
2018-05-18,13.0600004196167
2018-05-21,13.25
2018-05-22,13.0
2018-05-23,12.930000305175781
2018-05-24,13.0600004196167
2018-05-25,13.399999618530273
2018-05-29,13.449999809265137
2018-05-30,13.479999542236328
2018-05-31,13.739999771118164
2018-06-01,13.979999542236328
2018-06-04,14.760000228881836
2018-06-05,14.850000381469727
2018-06-06,15.069999694824219
2018-06-07,15.829999923706055
2018-06-08,14.520000457763672
2018-06-11,15.210000038146973
2018-06-12,15.84000015258789
2018-06-13,15.8100004196167
2018-06-14,16.6200008392334
2018-06-15,16.059999465942383
2018-06-18,16.18000030517578
2018-06-19,16.850000381469727
2018-06-20,16.829999923706055
2018-06-21,16.649999618530273
2018-06-22,15.779999732971191
2018-06-25,15.640000343322754
2018-06-26,15.319999694824219
2018-06-27,15.649999618530273
2018-06-28,14.850000381469727
2018-06-29,15.40999984741211
2018-07-02,14.800000190734863
2018-07-03,15.210000038146973
2018-07-05,15.130000114440918
2018-07-06,15.520000457763672
2018-07-09,16.729999542236328
2018-07-10,16.59000015258789
2018-07-11,16.149999618530273
2018-07-12,16.40999984741211
2018-07-13,16.68000030517578
2018-07-16,16.420000076293945
2018-07-17,16.5
2018-07-18,16.940000534057617
2018-07-19,16.709999084472656
2018-07-20,16.65999984741211
2018-07-23,16.469999313354492
2018-07-24,16.75
2018-07-25,16.299999237060547
2018-07-26,17.15999984741211
2018-07-27,19.06999969482422
2018-07-30,19.399999618530273
2018-07-31,19.350000381469727
2018-08-01,18.34000015258789
2018-08-02,18.170000076293945
2018-08-03,18.940000534057617
2018-08-06,18.889999389648438
2018-08-07,19.530000686645508
2018-08-08,19.459999084472656
2018-08-09,19.579999923706055
2018-08-10,19.09000015258789
2018-08-13,19.15999984741211
2018-08-14,19.969999313354492
2018-08-15,19.860000610351562
2018-08-16,19.860000610351562
2018-08-17,19.1200008392334
2018-08-20,19.790000915527344
2018-08-21,19.979999542236328
2018-08-22,20.280000686645508
2018-08-23,21.190000534057617
2018-08-24,22.90999984741211
2018-08-27,24.940000534057617
2018-08-28,25.510000228881836
2018-08-29,24.360000610351562
2018-08-30,25.290000915527344
2018-08-31,24.889999389648438
2018-09-04,25.6200008392334
2018-09-05,29.40999984741211
2018-09-06,28.1200008392334
2018-09-07,26.959999084472656
2018-09-10,28.149999618530273
2018-09-11,30.020000457763672
2018-09-12,29.90999984741211
2018-09-13,33.15999984741211
2018-09-14,31.43000030517578
2018-09-17,31.75
2018-09-18,32.9900016784668
2018-09-19,31.520000457763672
2018-09-20,32.099998474121094
2018-09-21,31.190000534057617
2018-09-24,31.1299991607666
2018-09-25,33.18000030517578
2018-09-26,32.400001525878906
2018-09-27,31.860000610351562
2018-09-28,32.2400016784668
2018-10-01,30.690000534057617
2018-10-02,30.729999542236328
2018-10-03,29.040000915527344
2018-10-04,27.989999771118164
2018-10-05,28.06999969482422
2018-10-08,26.729999542236328
2018-10-09,26.149999618530273
2018-10-10,27.3799991607666
2018-10-11,24.739999771118164
2018-10-12,26.770000457763672
2018-10-15,26.3799991607666
2018-10-16,26.6299991607666
2018-10-17,28.40999984741211
2018-10-18,27.079999923706055
2018-10-19,27.030000686645508
2018-10-22,24.459999084472656
2018-10-23,24.18000030517578
2018-10-24,25.040000915527344
2018-10-25,17.920000076293945
2018-10-26,18.489999771118164
2018-10-29,18.209999084472656
2018-10-30,16.3799991607666
2018-10-31,17.8700008392334
2018-11-01,18.40999984741211
2018-11-02,20.59000015258789
2018-11-05,20.1200008392334
2018-11-06,19.5
2018-11-07,21.420000076293945
2018-11-08,21.770000457763672
2018-11-09,20.770000457763672
2018-11-12,20.68000030517578
2018-11-13,19.280000686645508
2018-11-14,20.18000030517578
2018-11-15,20.719999313354492
2018-11-16,19.8700008392334
2018-11-19,20.399999618530273
2018-11-20,17.399999618530273
2018-11-21,20.049999237060547
2018-11-23,18.610000610351562
2018-11-26,19.959999084472656
2018-11-27,19.770000457763672
2018-11-28,21.81999969482422
2018-11-29,21.190000534057617
2018-11-30,21.299999237060547
2018-12-03,22.479999542236328
2018-12-04,23.350000381469727
2018-12-06,20.219999313354492
2018-12-07,21.299999237060547
2018-12-10,19.350000381469727
2018-12-11,20.709999084472656
2018-12-12,20.31999969482422
2018-12-13,20.6299991607666
2018-12-14,19.579999923706055
2018-12-17,20.010000228881836
2018-12-18,19.149999618530273
2018-12-19,19.440000534057617
2018-12-20,18.110000610351562
2018-12-21,18.1200008392334
2018-12-24,16.520000457763672
2018-12-26,16.8799991607666
2018-12-27,17.43000030517578
2018-12-28,17.530000686645508
2018-12-31,18.149999618530273
2019-01-02,18.010000228881836
2019-01-03,18.420000076293945
2019-01-04,17.549999237060547
2019-01-07,19.440000534057617
2019-01-08,21.190000534057617
2019-01-09,20.889999389648438
2019-01-10,19.760000228881836
2019-01-11,19.469999313354492
2019-01-14,19.959999084472656
2019-01-15,20.440000534057617
2019-01-16,20.399999618530273
2019-01-17,19.489999771118164
2019-01-18,20.3700008392334
2019-01-22,20.479999542236328
2019-01-23,20.030000686645508
2019-01-24,20.059999465942383
2019-01-25,20.989999771118164
2019-01-28,20.31999969482422
2019-01-29,20.260000228881836
2019-01-30,21.489999771118164
2019-01-31,23.020000457763672
2019-02-01,24.610000610351562
2019-02-04,24.43000030517578
2019-02-05,23.420000076293945
2019-02-06,23.6299991607666
2019-02-07,22.989999771118164
2019-02-08,22.329999923706055
2019-02-11,23.049999237060547
2019-02-12,23.43000030517578
2019-02-13,22.979999542236328
2019-02-14,22.739999771118164
2019-02-15,23.579999923706055
2019-02-19,23.6299991607666
2019-02-20,24.139999389648438
2019-02-21,24.040000915527344
2019-02-22,24.049999237060547
2019-02-25,25.010000228881836
2019-02-26,24.649999618530273
2019-02-27,24.110000610351562
2019-02-28,23.209999084472656
2019-03-01,23.969999313354492
2019-03-04,23.889999389648438
2019-03-05,23.34000015258789
2019-03-06,23.469999313354492
2019-03-07,22.329999923706055
2019-03-08,21.350000381469727
2019-03-11,22.149999618530273
2019-03-12,23.100000381469727
2019-03-13,23.65999984741211
2019-03-14,23.3700008392334
2019-03-15,23.100000381469727
2019-03-18,23.299999237060547
2019-03-19,23.600000381469727
2019-03-20,26.489999771118164
2019-03-21,25.780000686645508
2019-03-22,27.540000915527344
2019-03-25,26.290000915527344
2019-03-26,26.690000534057617
2019-03-27,25.700000762939453
2019-03-28,25.100000381469727
2019-03-29,25.579999923706055
2019-04-01,26.420000076293945
2019-04-02,26.510000228881836
2019-04-03,28.020000457763672
2019-04-04,28.8799991607666
2019-04-05,29.639999389648438
2019-04-08,28.690000534057617
2019-04-09,28.239999771118164
2019-04-10,27.459999084472656
2019-04-11,27.809999465942383
2019-04-12,28.209999084472656
2019-04-15,27.799999237060547
2019-04-16,27.719999313354492
2019-04-17,28.209999084472656
2019-04-18,27.600000381469727
2019-04-22,27.6200008392334
2019-04-23,28.18000030517578
2019-04-24,28.100000381469727
2019-04-25,28.670000076293945
2019-04-26,27.65999984741211
2019-04-29,27.899999618530273
2019-04-30,27.59000015258789
2019-05-01,28.950000762939453
2019-05-02,26.940000534057617
2019-05-03,28.299999237060547
2019-05-06,26.719999313354492
2019-05-07,27.200000762939453
2019-05-08,26.40999984741211
2019-05-09,26.700000762939453
2019-05-10,27.030000686645508
2019-05-13,26.979999542236328
2019-05-14,26.530000686645508
2019-05-15,26.8700008392334
2019-05-16,27.3700008392334
2019-05-17,27.690000534057617
2019-05-20,26.979999542236328
2019-05-21,27.18000030517578
2019-05-22,27.1200008392334
2019-05-23,26.989999771118164
2019-05-24,26.610000610351562
2019-05-28,27.270000457763672
2019-05-29,29.0
2019-05-30,28.399999618530273
2019-05-31,27.56999969482422
2019-06-03,28.75
2019-06-04,28.389999389648438
2019-06-05,29.93000030517578
2019-06-06,29.8700008392334
2019-06-07,31.940000534057617
2019-06-10,33.529998779296875
2019-06-11,33.43000030517578
2019-06-12,32.0
2019-06-13,32.38999938964844
2019-06-14,30.700000762939453
2019-06-17,30.25
2019-06-18,29.760000228881836
2019-06-19,30.670000076293945
2019-06-20,31.239999771118164
2019-06-21,29.649999618530273
2019-06-24,29.31999969482422
2019-06-25,29.260000228881836
2019-06-26,29.979999542236328
2019-06-27,30.40999984741211
2019-06-28,31.079999923706055
2019-07-01,31.790000915527344
2019-07-02,30.959999084472656
2019-07-03,31.1299991607666
2019-07-05,30.8799991607666
2019-07-08,31.799999237060547
2019-07-09,31.760000228881836
2019-07-10,33.560001373291016
2019-07-11,33.90999984741211
2019-07-12,32.7599983215332
2019-07-15,33.34000015258789
2019-07-16,34.29999923706055
2019-07-17,34.0099983215332
2019-07-18,33.029998779296875
2019-07-19,33.08000183105469
2019-07-22,32.79999923706055
2019-07-23,33.16999816894531
2019-07-24,33.63999938964844
2019-07-25,34.04999923706055
2019-07-26,34.22999954223633
2019-07-29,34.13999938964844
2019-07-30,33.209999084472656
2019-07-31,32.08000183105469
2019-08-01,30.5
2019-08-02,29.479999542236328
2019-08-05,28.260000228881836
2019-08-06,28.860000610351562
2019-08-07,28.469999313354492
2019-08-08,31.530000686645508
2019-08-09,33.45000076293945
2019-08-12,34.15999984741211
2019-08-13,32.36000061035156
2019-08-14,31.0
2019-08-15,30.6299991607666
2019-08-16,30.309999465942383
2019-08-19,32.0
2019-08-20,30.940000534057617
2019-08-21,31.049999237060547
2019-08-22,31.760000228881836
2019-08-23,31.299999237060547
2019-08-26,30.34000015258789
2019-08-27,30.600000381469727
2019-08-28,29.920000076293945
2019-08-29,31.469999313354492
2019-08-30,31.600000381469727
2019-09-03,30.829999923706055
2019-09-04,31.31999969482422
2019-09-05,31.790000915527344
2019-09-06,31.5
2019-09-09,30.93000030517578
2019-09-10,30.219999313354492
2019-09-11,30.3799991607666
2019-09-12,30.079999923706055
2019-09-13,30.270000457763672
2019-09-16,30.3700008392334
2019-09-17,31.06999969482422
2019-09-18,30.75
2019-09-19,30.56999969482422
2019-09-20,30.360000610351562
2019-09-23,30.1200008392334
2019-09-24,30.540000915527344
2019-09-25,29.479999542236328
2019-09-26,29.670000076293945
2019-09-27,29.170000076293945
2019-09-30,28.889999389648438
2019-10-01,29.049999237060547
2019-10-02,28.5
2019-10-03,28.280000686645508
2019-10-04,28.829999923706055
2019-10-07,28.899999618530273
2019-10-08,28.549999237060547
2019-10-09,28.799999237060547
2019-10-10,28.520000457763672
2019-10-11,28.829999923706055
2019-10-14,29.709999084472656
2019-10-15,30.700000762939453
2019-10-16,30.600000381469727
2019-10-17,31.299999237060547
2019-10-18,31.059999465942383
2019-10-21,31.5
2019-10-22,32.060001373291016
2019-10-23,31.09000015258789
2019-10-24,31.579999923706055
2019-10-25,31.899999618530273
2019-10-28,33.15999984741211
2019-10-29,33.72999954223633
2019-10-30,32.93000030517578
2019-10-31,32.97999954223633
2019-11-01,34.369998931884766
2019-11-04,35.189998626708984
2019-11-05,36.560001373291016
2019-11-06,36.060001373291016
2019-11-07,36.52000045776367
2019-11-08,36.060001373291016
2019-11-11,35.959999084472656
2019-11-12,36.43000030517578
2019-11-13,36.650001525878906
2019-11-14,37.5099983215332
2019-11-15,38.939998626708984
2019-11-18,38.650001525878906
2019-11-19,40.13999938964844
2019-11-20,40.959999084472656
2019-11-21,40.41999816894531
2019-11-22,39.36000061035156
2019-11-25,39.5
2019-11-26,39.29999923706055
2019-11-27,39.459999084472656
2019-11-29,39.099998474121094
2019-12-02,39.31999969482422
2019-12-03,37.34000015258789
2019-12-04,39.380001068115234
2019-12-05,39.95000076293945
2019-12-06,40.099998474121094
2019-12-09,39.459999084472656
2019-12-10,39.20000076293945
2019-12-11,39.439998626708984
2019-12-12,39.400001525878906
2019-12-13,42.349998474121094
2019-12-16,41.72999954223633
2019-12-17,42.5099983215332
2019-12-18,42.790000915527344
2019-12-19,42.630001068115234
2019-12-20,43.439998626708984
2019-12-23,44.58000183105469
2019-12-24,46.099998474121094
2019-12-26,46.9900016784668
2019-12-27,46.849998474121094
2019-12-30,46.13999938964844
2019-12-31,45.06999969482422
2020-01-02,46.86000061035156
2020-01-03,48.029998779296875
2020-01-06,48.02000045776367
2020-01-07,49.349998474121094
2020-01-08,47.849998474121094
2020-01-09,48.939998626708984
2020-01-10,49.2599983215332
2020-01-13,48.65999984741211
2020-01-14,48.63999938964844
2020-01-15,48.22999954223633
2020-01-16,49.16999816894531
2020-01-17,50.20000076293945
2020-01-21,50.959999084472656
2020-01-22,51.630001068115234
2020-01-23,51.34000015258789
2020-01-24,52.279998779296875
2020-01-27,48.45000076293945
2020-01-28,50.029998779296875
2020-01-29,47.84000015258789
2020-01-30,46.4900016784668
2020-01-31,48.400001525878906
